AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.24.09; 0x00000001;); LG NetCast.TV-2013 /04.24.09 (LG, 60LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 60LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.24.34; 0x00000001;); LG NetCast.TV-2013 /04.24.34 (LG, 60LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 60LA860W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60LA860W-ZA; 04.25.06; 0x00000001;); LG NetCast.TV-2013 /04.25.06 (LG, 60LA860W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZB; 04.02.23; 0x00000011;); LG NetCast.TV-2013 /04.02.23 (LG, 60PB690V-ZB, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.03.14; 0x00000011;); LG NetCast.TV-2013 /03.03.14 (LG, 60PB690V-ZC, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.03.14; 0x00000011;); LG NetCast.TV-2013 /03.03.14 (LG, 60PB690V-ZC, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.03.20; 0x00000011;); LG NetCast.TV-2013 /03.03.20 (LG, 60PB690V-ZC, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.03.24; 0x00000011;); LG NetCast.TV-2013 /03.03.24 (LG, 60PB690V-ZC, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.03.24; 0x00000011;); LG NetCast.TV-2013 /03.03.24 (LG, 60PB690V-ZC, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.04.17; 0x00000011;); LG NetCast.TV-2013 /03.04.17 (LG, 60PB690V-ZC, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 03.04.17; 0x00000011;); LG NetCast.TV-2013 /03.04.17 (LG, 60PB690V-ZC, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 04.01.02; 0x00000011;); LG NetCast.TV-2013 /04.01.02 (LG, 60PB690V-ZC, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 04.01.02; 0x00000011;); LG NetCast.TV-2013 /04.01.02 (LG, 60PB690V-ZC, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 04.02.23; 0x00000011;); LG NetCast.TV-2013 /04.02.23 (LG, 60PB690V-ZC, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PB690V-ZC; 04.02.23; 0x00000011;); LG NetCast.TV-2013 /04.02.23 (LG, 60PB690V-ZC, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 03.01.27; 0x00000011;); LG NetCast.TV-2013 /03.01.27 (LG, 60PH660V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 03.01.33; 0x00000011;); LG NetCast.TV-2013 /03.01.33 (LG, 60PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 03.01.52; 0x00000011;); LG NetCast.TV-2013 /03.01.52 (LG, 60PH660V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 03.03.00; 0x00000011;); LG NetCast.TV-2013 /03.03.00 (LG, 60PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 04.00.03; 0x00000011;); LG NetCast.TV-2013 /04.00.03 (LG, 60PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 04.03.00; 0x00000011;); LG NetCast.TV-2013 /04.03.00 (LG, 60PH660V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 05.01.04; 0x00000011;); LG NetCast.TV-2013 /05.01.04 (LG, 60PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 05.01.04; 0x00000011;); LG NetCast.TV-2013 /05.01.04 (LG, 60PH660V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 05.01.18; 0x00000011;); LG NetCast.TV-2013 /05.01.18 (LG, 60PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 05.01.18; 0x00000011;); LG NetCast.TV-2013 /05.01.18 (LG, 60PH660V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 05.01.20; 0x00000011;); LG NetCast.TV-2013 /05.01.20 (LG, 60PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH660V-ZA; 05.01.20; 0x00000011;); LG NetCast.TV-2013 /05.01.20 (LG, 60PH660V-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670S-ZD; 05.01.20; 0x00000011;); LG NetCast.TV-2013 /05.01.20 (LG, 60PH670S-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.01.24; 0x00000011;); LG NetCast.TV-2013 /03.01.24 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.01.27; 0x00000011;); LG NetCast.TV-2013 /03.01.27 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.01.33; 0x00000011;); LG NetCast.TV-2013 /03.01.33 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.01.49; 0x00000011;); LG NetCast.TV-2013 /03.01.49 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.01.52; 0x00000011;); LG NetCast.TV-2013 /03.01.52 (LG, 60PH670V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.01.52; 0x00000011;); LG NetCast.TV-2013 /03.01.52 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 03.02.03; 0x00000011;); LG NetCast.TV-2013 /03.02.03 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 04.00.03; 0x00000011;); LG NetCast.TV-2013 /04.00.03 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 04.00.07; 0x00000011;); LG NetCast.TV-2013 /04.00.07 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 04.01.04; 0x00000011;); LG NetCast.TV-2013 /04.01.04 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 04.03.00; 0x00000011;); LG NetCast.TV-2013 /04.03.00 (LG, 60PH670V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 04.03.00; 0x00000011;); LG NetCast.TV-2013 /04.03.00 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 05.01.04; 0x00000011;); LG NetCast.TV-2013 /05.01.04 (LG, 60PH670V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 05.01.04; 0x00000011;); LG NetCast.TV-2013 /05.01.04 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 05.01.18; 0x00000011;); LG NetCast.TV-2013 /05.01.18 (LG, 60PH670V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 05.01.18; 0x00000011;); LG NetCast.TV-2013 /05.01.18 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 05.01.20; 0x00000011;); LG NetCast.TV-2013 /05.01.20 (LG, 60PH670V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 60PH670V-ZD; 05.01.20; 0x00000011;); LG NetCast.TV-2013 /05.01.20 (LG, 60PH670V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA965W-ZA; 04.22.16; 0x00000001;); LG NetCast.TV-2013 /04.22.16 (LG, 65LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA965W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 65LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA965W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 65LA965W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.22.55; 0x00000001;); LG NetCast.TV-2013 /04.22.55 (LG, 65LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.23.62; 0x00000001;); LG NetCast.TV-2013 /04.23.62 (LG, 65LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.24.10; 0x00000001;); LG NetCast.TV-2013 /04.24.10 (LG, 65LA970W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.24.10; 0x00000001;); LG NetCast.TV-2013 /04.24.10 (LG, 65LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 65LA970W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 65LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 65LA970W-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 65LA970W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 65LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 6PH660V-ZA; 05.01.20; 0x00000011;); LG NetCast.TV-2013 /05.01.20 (LG, 6PH660V-ZA, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 84LM960V-ZD; 04.22.23; 0x00000001;); LG NetCast.TV-2013 /04.22.23 (LG, 84LM960V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 84LM960V-ZD; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 84LM960V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 84LM960V-ZD; 04.24.35; 0x00000001;); LG NetCast.TV-2013 /04.24.35 (LG, 84LM960V-ZD, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; 84LM960V-ZD; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, 84LM960V-ZD, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse 3D SCREEN TUNER; LGE; T5LA970W-ZA; 04.25.07; 0x00000001;); LG NetCast.TV-2013 /04.25.07 (LG, T5LA970W-ZA, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.10.79; 0x00000001;); LG NetCast.TV-2013 /03.10.79 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.20.08; 0x00000001;); LG NetCast.TV-2013 /03.20.08 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.20.08; 0x00000001;); LG NetCast.TV-2013 /03.20.08 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.20.17; 0x00000001;); LG NetCast.TV-2013 /03.20.17 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.20.33; 0x00000001;); LG NetCast.TV-2013 /03.20.33 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.20.34; 0x00000001;); LG NetCast.TV-2013 /03.20.34 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 03.20.34; 0x00000001;); LG NetCast.TV-2013 /03.20.34 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.00.13; 0x00000001;); LG NetCast.TV-2013 /04.00.13 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.00.13; 0x00000001;); LG NetCast.TV-2013 /04.00.13 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.00.21; 0x00000001;); LG NetCast.TV-2013 /04.00.21 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.00.41; 0x00000001;); LG NetCast.TV-2013 /04.00.41 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.00.41; 0x00000001;); LG NetCast.TV-2013 /04.00.41 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.02.03; 0x00000001;); LG NetCast.TV-2013 /04.02.03 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.02.03; 0x00000001;); LG NetCast.TV-2013 /04.02.03 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.04.07; 0x00000001;); LG NetCast.TV-2013 /04.04.07 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.20.29; 0x00000001;); LG NetCast.TV-2013 /04.20.29 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.20.29; 0x00000001;); LG NetCast.TV-2013 /04.20.29 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.21.00; 0x00000001;); LG NetCast.TV-2013 /04.21.00 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.21.01; 0x00000001;); LG NetCast.TV-2013 /04.21.01 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.21.01; 0x00000001;); LG NetCast.TV-2013 /04.21.01 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.22.07; 0x00000001;); LG NetCast.TV-2013 /04.22.07 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.22.07; 0x00000001;); LG NetCast.TV-2013 /04.22.07 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.22.11; 0x00000001;); LG NetCast.TV-2013 /04.22.11 (LG, 24MS53V-PZQ, wired)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.22.11; 0x00000001;); LG NetCast.TV-2013 /04.22.11 (LG, 24MS53V-PZQ, wireless)
Mozilla/5.0 (Unknown; Linux armv7l) AppleWebKit/537.1  (KHTML, like Gecko) Safari/537.1  LG Browser/6.00.00( mouse SCREEN TUNER; LGE; 24MS53V-PZQ; 04.22.53; 0x00000001;); LG NetCast.TV-2013 /04.22.53 (LG, 24MS53V-PZQ, wired)
